Op_Seq,BOM_Target(EA),Item_Description,Ref_Des,PDF_Actual(EA),Actual_fond(EA),Not_found(EA),Result
150,2.0,CONN_CONNECTEUR DE TRANSITION MALE POUR C.I.,"P4,P5",,,,
150,4.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 12,1KOHM 1% 100MW 100PPM 7""","XR11,XR14,XR16,XR20",,,,
150,7.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 10KOHM 1% 100MW 100PPM 7""","XR1,XR2,XR3,XR6,XR226,XR259,XR260",,,,
150,6.0,"CAPACITOR_CERAMIC CAPACITOR II 1206 X7R 1UF 10% 16V 7""","XC20,XC21,XC22,XC27,XC28,XC29",,,,
150,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 100 OHM 1% 0,125W 100PPM BD",XR132,,,,
150,4.0,"CAPACITOR_CONDENSATEUR TANTALE SOLIDE TAJ TA.SOLIDE 3,3UF 10% 16V","XC2,XC5,XC17,XC18",,,,
150,22.0,"CAPACITOR_EMI FILTER 360PF 20% 7""","XFL2,XFL3,XFL4,XFL5,XFL6,XFL7,XFL8,XFL9,XFL10,XFL11,XFL12,XFL13,XFL14,XFL15,XFL16,XFL17,XFL18,XFL19,XFL20,XFL21,XFL22,XFL23",,,,
150,2.0,"CAP_SMD T-FILTER 3,3NF -20+80% 100V","XFL1,XFL24",,,,
150,1.0,DIODE_SMD PROTEC. DIODE SMCJ 7V5 5% DO214AB,XCR243,,,,
150,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 7,32 KOHM 1% 0,063W",XR5,,,,
150,2.0,DIODE_DIODE PROTEC.CMS SMBJ 12V 5% BI DO214AA,"XCR211,XCR236",,,,
150,8.0,DIODE_DIODE ZENER CMS 10V 5% SOD80,"XCR56,XCR57,XCR72,XCR73,XCR88,XCR89,XCR122,XCR123",,,,
150,37.0,TESTPOINT PIN_PONT DE TEST C12000B EN BANDE,"XTP1,XTP2,XTP3,XTP4,XTP5,XTP6,XTP7,XTP8,XTP9,XTP10,XTP11,XTP12,XTP13,XTP14,XTP15,XTP16,XTP17,XTP18,XTP19,XTP20,XTP21,XTP23,XTP24,XTP25,XTP26,XTP27,XTP28,XTP29,XTP30,XTP31,XTP32,XTP33,XTP34,XTP35,XTP36,XTP37,XTP38",,,,
150,108.0,DIODE_DIODE DE COMMUTATION RAPIDE 4448 100V 150MA SOD80C,"XCR16,XCR17,XCR18,XCR19,XCR20,XCR21,XCR22,XCR23,XCR24,XCR25,XCR26,XCR27,XCR28,XCR29,XCR30,XCR31,XCR32,XCR33,XCR34,XCR35,XCR36,XCR37,XCR38,XCR39,XCR40,XCR41,XCR42,XCR43,XCR44,XCR45,XCR46,XCR47,XCR48,XCR49,XCR50,XCR51,XCR52,XCR53,XCR54,XCR55,XCR58,XCR59,XCR60,XCR61,XCR62,XCR63,XCR64,XCR65,XCR66,XCR67,XCR68,XCR69,XCR70,XCR71,XCR74,XCR75,XCR76,XCR77,XCR78,XCR79,XCR80,XCR81,XCR82,XCR83,XCR84,XCR85,XCR86,XCR87,XCR108,XCR109,XCR110,XCR111,XCR112,XCR113,XCR114,XCR115,XCR116,XCR117,XCR118,XCR119,XCR120,XCR121,XCR143,XCR144,XCR145,XCR146,XCR147,XCR148,XCR149,XCR150,XCR151,XCR152,XCR153,XCR154,XCR155,XCR156,XCR157,XCR158,XCR159,XCR160,XCR161,XCR162,XCR163,XCR164,XCR165,XCR166,XCR167,XCR168",,,,
150,1.0,CONN_PASSAGE ISOLANT TEFLON NOIR,TP00,,,,
150,45.0,DIODE_SMD RECT.DIODE 1000V 1A DO219AB LF,"XCR2,XCR3,XCR4,XCR5,XCR7,XCR14,XCR15,XCR186,XCR187,XCR188,XCR189,XCR190,XCR191,XCR192,XCR193,XCR194,XCR195,XCR196,XCR197,XCR198,XCR199,XCR200,XCR201,XCR202,XCR203,XCR204,XCR217,XCR218,XCR219,XCR220,XCR221,XCR222,XCR223,XCR224,XCR225,XCR226,XCR227,XCR228,XCR229,XCR230,XCR231,XCR232,XCR233,XCR234,XCR235",,,,
150,10.0,"CAPACITOR_CONDENSATEUR CERAMIQUE 2 A BISMUTH 0603 X7R 47NF 10% 25V 7""","XC23,XC24,XC25,XC26,XC30,XC31,XC32,XC33,XC34,XC35",,,,
150,1.0,DIODE_FAST SWITCHING DIODE LL4148 100V 200MA SOD80,XCR1,,,,
150,6.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 14,7KOHM 1% 100MW 100PPM 7""","XR23,XR24,XR25,XR26,XR27,XR28",,,,
150,5.0,"CAPACITOR_CERAMIC CAPACITOR II 1206 X7R 100NF 10% 50V 7""","XC1,XC6,XC7,XC8,XC9",,,,
150,2.0,"RES_RES.CMS 1206 30,1 OHM 1% 0,25W 100PPM","XR157,XR225",,,,
150,1.0,RES_SMD RES.0603 22MOHM 5% 100MW 200PPM LF,XR33,,,,
150,2.0,RES_RES.CMS 1206 10KOHM 5% 250MW 100PPM,"XR9,XR10",,,,
150,7.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR1206K 37,4 OHM 1% 0,25W 100PPM","XR7,XR8,XR12,XR13,XR15,XR19,XR21",,,,
150,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 1206 3,32KOHM 1% 250MW 100PPM 7""",XR22,,,,
150,4.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 475K 1% 100MW 100PPM 7""","XR29,XR30,XR31,XR32",,,,
150,1.0,"CAPACITOR_CERAMIC CAPACITOR I 1206 COG 100PF 5% 100V 7""",XC12,,,,
150,8.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 39,2KOHM 1% 100MW 100PPM 7""","XR158,XR159,XR197,XR198,XR199,XR200,XR233,XR234",,,,
150,2.0,"CAPACITOR_CERAMIC CAPACITOR I 1206 COG 1NF 5% 100V 7""","XC3,XC16",,,,
150,42.0,DIODE_DIODE ZENER CMS 5V1 5% SOD80,"XCR8,XCR9,XCR10,XCR11,XCR12,XCR13,XCR90,XCR91,XCR92,XCR93,XCR94,XCR95,XCR96,XCR97,XCR98,XCR99,XCR100,XCR101,XCR102,XCR103,XCR104,XCR105,XCR106,XCR107,XCR125,XCR126,XCR127,XCR128,XCR129,XCR130,XCR131,XCR132,XCR133,XCR134,XCR135,XCR136,XCR137,XCR138,XCR139,XCR140,XCR141,XCR142",,,,
150,1.0,CAPACITOR_CERAMIC CAPACITOR I CAPACITOR_COND CMS 1206 NPO 220PF 5% 100V BDE,XC10,,,,
150,1.0,"CAPACITOR_CONDENSATEUR CERAMIQUE I1206 NPO 1,2NF 5% 50V 7""",XC14,,,,
150,96.0,"RESISTOR_THICK-FILM RESISTOR 0603 28KOHM 1% 100MW 100PPM 7""","XR108,XR109,XR110,XR111,XR112,XR113,XR114,XR115,XR116,XR117,XR118,XR119,XR120,XR121,XR122,XR123,XR124,XR125,XR126,XR127,XR128,XR129,XR130,XR131,XR133,XR134,XR135,XR136,XR137,XR138,XR139,XR140,XR141,XR142,XR143,XR144,XR145,XR146,XR147,XR148,XR149,XR150,XR151,XR152,XR153,XR154,XR155,XR156,XR201,XR202,XR203,XR204,XR205,XR206,XR207,XR208,XR209,XR210,XR211,XR212,XR213,XR214,XR215,XR216,XR217,XR218,XR219,XR220,XR221,XR222,XR223,XR224,XR235,XR236,XR237,XR238,XR239,XR240,XR241,XR242,XR243,XR244,XR245,XR246,XR247,XR248,XR249,XR250,XR251,XR252,XR253,XR254,XR255,XR256,XR257,XR258",,,,
150,1.0,"CAPACITOR_CONDENSATEUR CERAMIQUE I1206 NPO 2,2NF 5% 50V 7""",XC4,,,,
150,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 17,4KOHM 1% 100MW 100PPM 7""",XR4,,,,
150,117.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 150KOHM 1% 100MW 100PPM 7""","XR34,XR35,XR36,XR37,XR38,XR39,XR40,XR41,XR42,XR43,XR44,XR45,XR46,XR47,XR48,XR49,XR50,XR51,XR52,XR53,XR54,XR55,XR56,XR57,XR58,XR59,XR60,XR61,XR62,XR63,XR64,XR65,XR66,XR67,XR68,XR69,XR70,XR71,XR72,XR73,XR74,XR75,XR76,XR77,XR78,XR79,XR80,XR81,XR82,XR83,XR84,XR85,XR86,XR87,XR88,XR89,XR90,XR91,XR92,XR93,XR94,XR95,XR96,XR97,XR98,XR99,XR100,XR101,XR102,XR103,XR104,XR105,XR106,XR107,XR160,XR161,XR162,XR163,XR164,XR165,XR166,XR167,XR168,XR169,XR170,XR171,XR172,XR173,XR174,XR175,XR176,XR177,XR178,XR179,XR180,XR181,XR182,XR183,XR184,XR185,XR186,XR187,XR188,XR189,XR190,XR191,XR192,XR193,XR194,XR195,XR196,XR227,XR228,XR229,XR230,XR231,XR232",,,,
150,1.0,XST_TRANS.CMS IRF7309 N+P MOSFET 30V SO8,XQ1,,,,
150,3.0,DIODE_DIODE PROTEC.CMS SMBJ 6V5 5% BI DO214AA,"XCR6,XCR239,XCR244",,,,
150,1.0,IC_IC.CMS MAX3232 TRANSCEIVER RS232 3V SO16,XMA23,,,,
150,1.0,IC_IC. MC68360 MCU 32BIT 25MHZ 5V PGA241,XMN32,,,,
150,7.0,"IC_AMPLIFICATEUR OPERATIONNEL OP.JFET ï¿½18V SOIC8 13""","XMA7,XMA13,XMA21,XMA62,XMA72,XMA76,XMA86",,,,
150,1.0,IC_BUFFER D HORLOGE 49FCT805BT BUFFER HORL. SO20L,XMN3,,,,
150,1.0,IC_IC.CMS EPM7128S EEPLD 128MCELL. QFP100,XMN19,,,,
150,1.0,IC_IC.CMS EPF10K50 FPGA 50KPORT 6NS HQFP240,XMN66,,,,
150,1.0,DIODE_DIODE ZENER CMS 6V8 5% SOD80,XCR124,,,,
150,5.0,IC_AMPLIFICATEUR OPERATIONNEL OP249G 2X AMPLI.OP. JFET SO8,"XMA63,XMA64,XMA65,XMA89,XMA90",,,,
150,2.0,IC_IC.CMS DS90C032B RECEPT.LIGNE LVDS SO16,"XMN119,XMN120",,,,
150,4.0,IC_IC.CMS LTC1595 DAC SERIE 16BIT SO8,"XMA99,XMA100,XMA108,XMA109",,,,
150,5.0,IC_IC DS90C031 4xEMETTEUR DE LIGNE SO16,"XMN111,XMN118,XMN121,XMN122,XMN123",,,,
150,14.0,IC_IC.CMS 26C32 4XDIFF. RECEIVER RS422 SO16,"XMN14,XMN45,XMN46,XMN47,XMN55,XMN57,XMN58,XMN59,XMN67,XMN68,XMN69,XMN79,XMN80,XMN81",,,,
150,6.0,IC_IC.CMS MEM. SRAM 512KX8 17NS SOJ36,"XMN15,XMN16,XMN17,XMN18,XMN40,XMN41",,,,
150,2.0,IC_IC.CMS.ASIC ARINC429 PQFP208,"XMN30,XMN31",,,,
150,4.0,IC_COMPARATEUR DE TENSIONLM319 DUAL COMPARATEUR SO14,"XMA43,XMA52,XMA53,XMA54",,,,
150,1.0,CONN_CONNECTEUR C.I FEMEL.    48PTS,P1,,,,
150,4.0,IC_IC.CMS 74VHC125 4X BUFFER 3ETATS TSSOP14,"XMN1,XMN2,XMN110,XMN114",,,,
150,13.0,IC_LOGIQUE AHC 74VHC541 TSSOP20,"XMN92,XMN93,XMN94,XMN95,XMN96,XMN97,XMN98,XMN101,XMN102,XMN103,XMN104,XMN105,XMN106",,,,
150,2.0,IC_IC.CMS IST71024 SRAM 128Kx8 15NS SOJ32,"XMN56,XMN78",,,,
150,1.0,IC_COMMUTATEUR ANALOGIQUECOMMUT.HI9P0201 SPST SO16,XMA28,,,,
150,20.0,DIODE_DIODE CMS SSTPAD5 -55V 5PA SOT23,"XCR169,XCR170,XCR171,XCR172,XCR173,XCR174,XCR175,XCR179,XCR180,XCR181,XCR182,XCR183,XCR184,XCR185,XCR208,XCR209,XCR210,XCR214,XCR215,XCR216",,,,
150,10.0,IC_AMPLIFICATEUR SUIVEUR BUF634 250MA HI.SPEED BUFFER SO8,"XMA11,XMA12,XMA25,XMA26,XMA34,XMA38,XMA42,XMA61,XMA87,XMA88",,,,
150,1.0,IC_SMD AMP.I.C.2XOP AMP SO8 LT1112 2XAMPLI.OP.SO8,XMA33,,,,
150,4.0,IC_COMMUTATEUR ANALOGIQUE ADG419 ANALOG.SWITCH SPDT SO8,"XMA20,XMA27,XMA37,XMA48",,,,
150,10.0,IC_AMPLIFICATEUR OPERATIONNEL AD620 LOW POWER AOP SO8,"XMA73,XMA74,XMA75,XMA83,XMA84,XMA85,XMA112,XMA113,XMA116,XMA117",,,,
150,2.0,IC_IC.CMS DG408 8 CH. MULTIPLEX TSSOP16,"XMA70,XMA77",,,,
150,7.0,IC_IC.CMS DG403 DUAL ANALOG.SPDT SO16,"XMA22,XMA60,XMA71,XMA82,XMA91,XMA107,XMA115",,,,
150,4.0,"CAPACITOR_CONDENSATEUR CERAMIQUE I1206 NPO 1,8NF 5% 50V 7""","XC11,XC13,XC15,XC19",,,,
150,1.0,IC_IC.CMS AD586 REF.TENSION 5V+-5MA SO8,XMA35,,,,
150,16.0,DIODE_DIODE PROTEC.CMS SMBJ 7V5 5% DO214AA,"XCR176,XCR177,XCR178,XCR205,XCR206,XCR207,XCR212,XCR213,XCR237,XCR238,XCR240,XCR241,XCR242,XCR245,XCR246,XCR247",,,,
150,1.0,IC_IC.CMS 26LS34 QUAD DIF REC RS422 SO16,XMN50,,,,
150,7.0,"IC_AMPLIFICATEUR OPERATIONNEL LT1211 DUAL AOP 14MHZ SO8 13""","XMA9,XMA10,XMA24,XMA29,XMA36,XMA39,XMA51",,,,
50,12.0,"RES_SMD RES.0603 3,32KOHM 1% 100MW 100PPM LF","YR336,YR337,YR338,YR339,YR340,YR341,YR409,YR411,YR413,YR453,YR455,YR457",,,,
50,7.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR1206K 37,4 OHM 1% 0,25W 100PPM","YR71,YR72,YR135,YR136,YR216,YR267,YR368",,,,
50,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 1206 3,32KOHM 1% 250MW 100PPM 7""",YR451,,,,
50,2.0,"CAP_SMD T-FILTER 3,3NF -20+80% 100V","YFL1,YFL2",,,,
50,2.0,"RES_RES.CMS 1206 30,1 OHM 1% 0,25W 100PPM","YR658,YR729",,,,
50,1.0,"CAPACITOR_CERAMIC CAPACITOR I 1206 COG 100PF 5% 100V 7""",YC45,,,,
50,2.0,RES_RES.CMS 1206 10KOHM 5% 250MW 100PPM,"YR78,YR108",,,,
50,4.0,"CAPACITOR_CONDENSATEUR CERAMIQUE II0805 X7R 33NF 10% 50V 7""","YC261,YC262,YC263,YC264",,,,
50,1.0,CAPACITOR_CERAMIC CAPACITOR I CAPACITOR_COND CMS 1206 NPO 220PF 5% 100V BDE,YC29,,,,
50,4.0,"IND_INDUCTANCE CMS 1010 3,9UH 10% 250MA","YL1,YL2,YL3,YL4",,,,
50,5.0,CAPACITOR_CONDENSATEUR CERAMIQUE ICEC12C NPO 390PF 5% 100V,"YC30,YC51,YC54,YC87,YC109",,,,
50,4.0,"CAPACITOR_CONDENSATEUR TANTALE SOLIDE TAJ TA.SOLIDE 3,3UF 10% 16V","YC1,YC67,YC68,YC76",,,,
50,4.0,"CAPACITOR_CONDENSATEUR CERAMIQUE I0603 COG 33PF 5% 50V 7""","YC227,YC229,YC240,YC242",,,,
50,2.0,"CAPACITOR_CONDENSATEUR CERAMIQUE 1 0603 COG 47PF 5% 50V 7""","YC265,YC266",,,,
50,4.0,"CAPACITOR_CONDENSATEUR CERAMIQUE I0603 COG 68PF 5% 50V 7""","YC148,YC153,YC171,YC177",,,,
50,1.0,"CAPACITOR_CONDENSATEUR CERAMIQUE II1206 X7R 3,9NF 10% 100V  7""",YC92,,,,
50,3.0,"CAPACITOR_CONDENSATEUR TANTALE SOLIDE CTC3 1UF 20% 16V BOIT.A 7""","YC33,YC43,YC46",,,,
50,6.0,"CAPACITOR_CERAMIC CAPACITOR II 1206 X7R 1UF 10% 16V 7""","YC189,YC190,YC191,YC214,YC215,YC216",,,,
50,19.0,"CAPACITOR_CERAMIC CAPACITOR II 1206 X7R 100NF 10% 50V 7""","YC4,YC7,YC8,YC9,YC10,YC11,YC12,YC14,YC48,YC52,YC53,YC55,YC56,YC72,YC73,YC78,YC79,YC98,YC99",,,,
