Op_Seq,BOM_Target(EA),Item_Description,Ref_Des,PDF_Actual(EA),Actual_fond(EA),Not_found(EA),Result
50,169.0,"CAPACITOR_CONDENSATEUR CERAMIQUE 2 A BISMUTH 0603 X7R 47NF 10% 25V 7""","YC2,YC3,YC5,YC6,YC13,YC15,YC16,YC17,YC19,YC20,YC21,YC22,YC23,YC26,YC34,YC35,YC36,YC37,YC38,YC39,YC40,YC41,YC42,YC47,YC49,YC50,YC57,YC58,YC59,YC62,YC63,YC64,YC65,YC66,YC71,YC74,YC75,YC77,YC80,YC82,YC83,YC85,YC88,YC91,YC93,YC94,YC95,YC96,YC97,YC100,YC101,YC102,YC103,YC104,YC105,YC106,YC107,YC110,YC111,YC113,YC114,YC115,YC116,YC117,YC118,YC119,YC120,YC121,YC128,YC130,YC131,YC132,YC133,YC134,YC135,YC136,YC137,YC138,YC139,YC140,YC141,YC144,YC145,YC146,YC147,YC149,YC150,YC151,YC152,YC154,YC155,YC156,YC158,YC159,YC160,YC161,YC162,YC164,YC165,YC166,YC169,YC170,YC172,YC173,YC174,YC175,YC176,YC178,YC179,YC180,YC181,YC182,YC183,YC184,YC187,YC188,YC192,YC193,YC194,YC195,YC196,YC197,YC198,YC199,YC200,YC201,YC202,YC203,YC204,YC205,YC212,YC213,YC217,YC218,YC219,YC220,YC221,YC222,YC223,YC224,YC225,YC226,YC228,YC230,YC232,YC233,YC234,YC235,YC236,YC237,YC239,YC241,YC243,YC244,YC246,YC247,YC248,YC249,YC250,YC251,YC252,YC253,YC254,YC255,YC256,YC257,YC258,YC259,YC260",,,,
50,20.0,DIODE_DIODE CMS SSTPAD5 -55V 5PA SOT23,"YCR166,YCR167,YCR168,YCR169,YCR170,YCR171,YCR172,YCR173,YCR174,YCR175,YCR176,YCR177,YCR178,YCR179,YCR199,YCR200,YCR201,YCR202,YCR203,YCR204",,,,
50,30.0,CAPACITOR_CERAMIC CAPACITOR II CNC2C 220NF 10% 25V,"YC18,YC24,YC25,YC27,YC28,YC31,YC32,YC44,YC123,YC124,YC125,YC126,YC127,YC142,YC143,YC157,YC163,YC167,YC168,YC185,YC186,YC206,YC207,YC208,YC209,YC210,YC211,YC231,YC238,YC245",,,,
50,2.0,DIODE_DIODE ZENER CMS 6V8 5% SOD80,"YCR88,YCR123",,,,
50,16.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 0 OHM R<20mOHM I=1A5 10""","RR1,YR28,YR70,YR73,YR132,YR134,YR167,YR171,YR186,YR188,YR190,YR192,YR505,YR506,YR509,YR530",,,,
50,5.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 33,2 OHM 1% 1/8W 100PPM","YR4,YR5,YR6,YR7,YR15",,,,
50,6.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 68,1KOHM 1% 100MW 100PPM 7""","YR27,YR31,YR57,YR58,YR60,YR82",,,,
50,12.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 12,1KOHM 1% 100MW 100PPM 7""","YR90,YR97,YR109,YR162,YR182,YR195,YR234,YR239,YR240,YR305,YR330,YR347",,,,
50,193.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 10KOHM 1% 100MW 100PPM 7""","YR1,YR13,YR14,YR16,YR17,YR22,YR29,YR32,YR33,YR34,YR36,YR37,YR38,YR40,YR41,YR44,YR45,YR46,YR47,YR48,YR49,YR50,YR51,YR52,YR55,YR59,YR62,YR63,YR76,YR77,YR86,YR87,YR91,YR92,YR94,YR95,YR96,YR99,YR100,YR102,YR103,YR110,YR111,YR112,YR113,YR114,YR115,YR116,YR117,YR118,YR119,YR120,YR121,YR122,YR123,YR124,YR125,YR126,YR127,YR128,YR129,YR130,YR137,YR138,YR139,YR140,YR141,YR142,YR143,YR144,YR145,YR146,YR147,YR148,YR149,YR150,YR151,YR152,YR154,YR156,YR157,YR158,YR161,YR164,YR173,YR174,YR175,YR177,YR178,YR179,YR180,YR183,YR184,YR193,YR198,YR203,YR207,YR209,YR211,YR213,YR215,YR217,YR218,YR219,YR220,YR221,YR223,YR225,YR226,YR227,YR228,YR229,YR230,YR231,YR232,YR235,YR236,YR237,YR238,YR241,YR242,YR243,YR244,YR245,YR246,YR247,YR248,YR249,YR250,YR251,YR252,YR253,YR255,YR256,YR259,YR260,YR264,YR281,YR282,YR283,YR284,YR285,YR303,YR309,YR310,YR321,YR322,YR329,YR335,YR342,YR346,YR358,YR375,YR379,YR404,YR418,YR429,YR465,YR466,YR467,YR468,YR469,YR472,YR473,YR474,YR475,YR476,YR479,YR480,YR481,YR483,YR484,YR485,YR486,YR487,YR488,YR491,YR492,YR497,YR499,YR502,YR503,YR504,YR507,YR511,YR521,YR525,YR527,YR580,YR691,YR694,YR728,YR730",,,,
50,8.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 100 OHM 1% 0,125W 100PPM BD","YR304,YR348,YR508,YR514,YR531,YR532,YR535,YR581",,,,
50,16.0,RESISTOR_THICK-FILM RESISTOR 0603 100KOHM 1%,"YR2,YR3,YR12,YR65,YR75,YR194,YR196,YR197,YR199,YR200,YR204,YR205,YR208,YR212,YR415,YR436",,,,
50,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 9,09 KOHM 1% 0,063W",YR206,,,,
50,12.0,"RES_SMD.RES.0603 100 KOHM 1% 0,1W 100PPM LF","YR400,YR401,YR402,YR408,YR410,YR412,YR445,YR446,YR447,YR452,YR454,YR456",,,,
50,4.0,"RES_SMD RES.1206 3,32 OHM 1% 250MW 200PPM LF","YR495,YR496,YR516,YR517",,,,
50,8.0,DIODE_DIODE ZENER CMS 10V 5% SOD80,"YCR55,YCR56,YCR70,YCR71,YCR86,YCR87,YCR121,YCR122",,,,
50,104.0,DIODE_DIODE DE COMMUTATION RAPIDE 4448 100V 150MA SOD80C,"YCR16,YCR17,YCR18,YCR19,YCR20,YCR21,YCR22,YCR23,YCR24,YCR25,YCR26,YCR27,YCR28,YCR29,YCR30,YCR31,YCR32,YCR33,YCR34,YCR35,YCR36,YCR37,YCR38,YCR39,YCR40,YCR41,YCR42,YCR43,YCR44,YCR45,YCR46,YCR47,YCR48,YCR49,YCR50,YCR51,YCR52,YCR53,YCR54,YCR57,YCR58,YCR59,YCR60,YCR61,YCR62,YCR63,YCR64,YCR65,YCR66,YCR67,YCR68,YCR69,YCR72,YCR73,YCR74,YCR75,YCR76,YCR77,YCR78,YCR79,YCR80,YCR81,YCR82,YCR83,YCR84,YCR85,YCR107,YCR108,YCR109,YCR110,YCR111,YCR112,YCR113,YCR114,YCR115,YCR116,YCR117,YCR118,YCR119,YCR120,YCR142,YCR143,YCR144,YCR145,YCR146,YCR147,YCR148,YCR149,YCR150,YCR151,YCR152,YCR153,YCR154,YCR155,YCR156,YCR157,YCR158,YCR159,YCR160,YCR161,YCR162,YCR163,YCR164,YCR165",,,,
50,46.0,DIODE_SMD RECT.DIODE 1000V 1A DO219AB LF,"YCR1,YCR2,YCR3,YCR4,YCR5,YCR6,YCR7,YCR14,YCR15,YCR180,YCR181,YCR182,YCR183,YCR184,YCR185,YCR186,YCR187,YCR188,YCR189,YCR190,YCR191,YCR192,YCR193,YCR194,YCR195,YCR196,YCR197,YCR198,YCR205,YCR206,YCR207,YCR208,YCR209,YCR210,YCR211,YCR212,YCR213,YCR214,YCR215,YCR216,YCR217,YCR218,YCR219,YCR220,YCR221,YCR222",,,,
50,9.0,IC_AMPLIFICATEUR SUIVEUR BUF634 250MA HI.SPEED BUFFER SO8,"YMA2,YMA3,YMA10,YMA11,YMA12,YMA14,YMA21,YMA23,YMA24",,,,
50,1.0,IC_OSCILLATEUR A QUARTZ 2.4e+010HZ VALEUR A VERIFIER,YMN2,,,,
50,1.0,"IC_OSC.CMS XO 23,04MHZ 5V 10PPM -40+85D",YMN1,,,,
50,7.0,"IC_LOGIQUE AHCT74AHCT1G14 1X INV.SOT353 7""","YMN13,YMN15,YMN16,YMN17,YMN18,YMN19,YMN20",,,,
50,1.0,IC_IC.CMS EEPROM FLASH EPC2 TQFP32,YMN22,,,,
50,2.0,IC_IC.CMS DS90C032B RECEPT.LIGNE LVDS SO16,"YMN25,YMN26",,,,
50,6.0,IC_IC.CMS 29F400B FLASH 512KX8 70NS TSOP48,"YMN4,YMN5,YMN6,YMN7,YMN8,YMN9",,,,
50,1.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 14,3 KOHM 1% 0,063W",YR201,,,,
50,12.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 14,7KOHM 1% 100MW 100PPM 7""","YR420,YR421,YR422,YR430,YR431,YR432,YR442,YR443,YR444,YR459,YR460,YR461",,,,
50,6.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 51,1KOHM 1% 63MW 100PPM 7""","YR316,YR318,YR320,YR326,YR327,YR328",,,,
50,2.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 154 KOHM 1% 0,063W","YR18,YR35",,,,
50,2.0,RES_SMD RES.0603 22MOHM 5% 100MW 200PPM LF,"YR540,YR541",,,,
50,1.0,"RES_RES.CMS 0603 5,11KOHM 1%",YR263,,,,
50,56.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 4,75K 1% 100MW 100PPM 7""","YR68,YR74,YR254,YR274,YR275,YR276,YR278,YR279,YR280,YR287,YR288,YR289,YR293,YR295,YR297,YR331,YR332,YR333,YR343,YR344,YR345,YR349,YR350,YR351,YR353,YR355,YR357,YR376,YR377,YR378,YR380,YR381,YR382,YR384,YR385,YR386,YR390,YR392,YR394,YR423,YR424,YR425,YR426,YR427,YR428,YR433,YR434,YR435,YR437,YR439,YR441,YR510,YR515,YR518,YR522,YR526",,,,
50,1.0,"RESISTOR_THICK-FILM RESISTOR 0603 47,5KOHM 1% 100MW 100PPM 7""",YR21,,,,
50,12.0,RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 475 OHM 1%,"YR69,YR106,YR165,YR169,YR265,YR306,YR307,YR308,YR315,YR317,YR319,YR383",,,,
50,5.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 475K 1% 100MW 100PPM 7""","YR266,YR536,YR537,YR538,YR539",,,,
50,2.0,"RESISTOR_THICK-FILM RESISTOR 0603 46,4KOHM 1% 100MW 100PPM 7""","YR20,YR42",,,,
50,110.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 150KOHM 1% 100MW 100PPM 7""","YR19,YR360,YR542,YR543,YR544,YR545,YR546,YR547,YR548,YR549,YR550,YR551,YR552,YR553,YR554,YR555,YR556,YR557,YR558,YR559,YR560,YR561,YR562,YR563,YR564,YR565,YR566,YR567,YR568,YR569,YR570,YR571,YR572,YR573,YR574,YR575,YR576,YR577,YR582,YR584,YR585,YR587,YR588,YR589,YR590,YR591,YR592,YR593,YR594,YR595,YR596,YR597,YR598,YR599,YR600,YR601,YR602,YR603,YR604,YR605,YR606,YR607,YR608,YR609,YR610,YR611,YR661,YR662,YR663,YR664,YR665,YR666,YR667,YR668,YR669,YR670,YR671,YR672,YR673,YR674,YR675,YR676,YR677,YR678,YR679,YR680,YR681,YR682,YR683,YR684,YR685,YR686,YR687,YR688,YR689,YR690,YR695,YR696,YR697,YR698,YR699,YR700,YR701,YR702,YR731,YR732,YR733,YR734,YR735,YR736",,,,
50,11.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RES.0603 RC22H 3,32K 1% 100MW 100PPM 7""","YR61,YR66,YR98,YR101,YR104,YR107,YR258,YR372,YR399,YR419,YR458",,,,
50,8.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 39,2KOHM 1% 100MW 100PPM 7""","YR659,YR660,YR692,YR693,YR703,YR704,YR737,YR738",,,,
50,5.0,RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 392 OHM 1%,"YR67,YR105,YR185,YR189,YR387",,,,
50,42.0,DIODE_DIODE ZENER CMS 5V1 5% SOD80,"YCR8,YCR9,YCR10,YCR11,YCR12,YCR13,YCR89,YCR90,YCR91,YCR92,YCR93,YCR94,YCR95,YCR96,YCR97,YCR98,YCR99,YCR100,YCR101,YCR102,YCR103,YCR104,YCR105,YCR106,YCR124,YCR125,YCR126,YCR127,YCR128,YCR129,YCR130,YCR131,YCR132,YCR133,YCR134,YCR135,YCR136,YCR137,YCR138,YCR139,YCR140,YCR141",,,,
50,2.0,"RESISTOR_THICK-FILM RESISTOR 0603 2,21KOHM 1% 63MW 100PPM BDE","YR83,YR84",,,,
50,2.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 2,15 KOHM 1% 0,063W","YR233,YR257",,,,
50,2.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE RR0603K 15 OHM 1% 0,063W","YR85,YR89",,,,
50,4.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 17,4KOHM 1% 100MW 100PPM 7""","YR30,YR43,YR53,YR54",,,,
50,25.0,RES_SMD RES. 0603 1KOHM 1%,"YR8,YR9,YR10,YR11,YR24,YR25,YR79,YR81,YR88,YR153,YR155,YR159,YR222,YR224,YR261,YR262,YR277,YR286,YR334,YR359,YR373,YR388,YR403,YR464,YR482",,,,
50,6.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 20KOHM 1% 0,1W 100PPM BDE","YR23,YR39,YR56,YR64,YR80,YR93",,,,
50,116.0,"RESISTOR_THICK-FILM RESISTOR 0603 28KOHM 1% 100MW 100PPM 7""","YR462,YR463,YR470,YR471,YR477,YR478,YR489,YR490,YR493,YR494,YR500,YR501,YR512,YR513,YR519,YR520,YR523,YR524,YR528,YR529,YR533,YR534,YR578,YR579,YR612,YR613,YR614,YR615,YR616,YR617,YR618,YR619,YR620,YR621,YR622,YR623,YR624,YR625,YR626,YR627,YR628,YR629,YR630,YR631,YR632,YR633,YR634,YR635,YR636,YR637,YR638,YR639,YR640,YR641,YR642,YR643,YR644,YR645,YR646,YR647,YR648,YR649,YR650,YR651,YR652,YR653,YR654,YR655,YR656,YR657,YR705,YR706,YR707,YR708,YR709,YR710,YR711,YR712,YR713,YR714,YR715,YR716,YR717,YR718,YR719,YR720,YR721,YR722,YR723,YR724,YR725,YR726,YR727,YR739,YR740,YR741,YR742,YR743,YR744,YR745,YR746,YR747,YR748,YR749,YR750,YR751,YR752,YR753,YR754,YR755,YR756,YR757,YR758,YR759,YR760,YR761",,,,
50,5.0,"RESISTOR_RESISTANCE A COUCHE EPAISSE 0603 RC22H 2KOHM 1% 100MW 100PPM 7""","YR26,YR364,YR374,YR395,YR414",,,,
250,3.0,CONN_CONNECTEUR C.I FEMEL.    96PTS,"P2,P3A,P3B",,,,
350,9.0,"CAPACITOR_CERAMIC CAPACITOR II 1206 X7R 100NF 10% 50V 7""","YC60,YC61,YC69,YC70,YC81,YC84,YC86,YC89,YC90",,,,
250,1.0,XFM_TRANSFORMER,XT1,,,,
250,2.0,XFM_TRANSFORMATEUR,"XT2,XT3",,,,
350,7.0,"RESISTOR_THICK-FILM RESISTOR 0603 RC22H 10KOHM 1% 100MW 100PPM 7""","YR160,YR163,YR176,YR181,YR202,YR210,YR214",,,,
250,3.0,IC_COMPARATEUR DE TENSION LM111 COMPARATEUR TO99,"XMA5,XMA6,XMA8",,,,
350,1.0,REF_SCOTCH-WELD DP490 KIT,CY01,,,,
250,1.0,WIRE_MANCHON REPERAGE TH.RETRAC.ORANGE,Z118,,,,
250,1.0,WIRE_MANCHON REPERAGE TH.RETRAC.ROUGE,Z117,,,,
250,1.0,WIRE_MANCHON REPERAGE TH.RETRAC.MARRON,Z116,,,,
250,4.0,WIRE_MANCHON REPERAGE TH.RETRAC.NOIR,Z115,,,,
250,3.0,ASM (000) CONN_BARRETTE RELAIS,"X204_1,X204_2,X204_3",,,,
250,1.0,RES_RESISTANCE BOBINEE,XR18,,,,
250,1.0,CONN_SUPPORT DE MODULE 241 POINTS,X239,,,,
250,3.0,"CONN_BARRETTE 30C.F.DROIT A PIQUER CI P=1,27","XTB2,XTB3,XTB4",,,,
250,3.0,IC_CAVALIER 313-0681-0-00-50-0,E100,,,,
250,1.0,RES_RESISTANCE BOBINEE,XR17,,,,
250,1.0,WIRE_MANCHON REPERAGE TH.RETRAC.JAUNE,Z119,,,,
250,1.0,ASM (000) CONN_BARRETTE RELAIS,X203,,,,
